OrderID,CustomerID,OrderDate,ShippedDate,ShippingCost,ShipCountry,ShipCity,ShippingCompany
1000,196.0,2025-02-04,2025-12-27,394.78,USA,Toronto,Aramex International
1001,105.0,2025-01-22,2025-03-21,180.09,,Munich,UPS Worldwide
1002,108.0,2025-05-06,2025-05-12,170.12,Germany,Toronto,Aramex International
1003,175.0,2025-10-05,2025-13-40,284.62,Spain,Toronto,Aramex International
1004,183.0,2025-07-21,2025-08-24,386.21,Spain,Hamburg,UPS Worldwide
1005,174.0,2025-06-08,2025-02-24,NaN,Canada,Hamburg,FedEx Logistics
1006,124.0,2025-06-11,2025-08-26,443.27,Canada,Montreal,Aramex International
1007,179.0,2025-01-20,2025-03-11,477.45,Germany,Montreal,UPS Worldwide
1008,139.0,2025-06-03,2025-06-16,422.83,not_a_country,Vancouver,DHL Express
1009,159.0,2025-05-09,2025-10-16,375.4,,Paris,FedEx Logistics
1010,166.0,2025-01-20,2025-08-16,347.17,Germany,Paris,Kiwilytics Goods Shipping LLC.
1011,169.0,2025-12-14,2025-03-12,460.04,Canada,Paris,DHL Express
1012,198.0,2025-06-17,2025-10-26,169.88,France,Toronto,FedEx Logistics
1013,,not_a_date,2025-06-18,33.38,not_a_country,Montreal,DHL Express
1014,177.0,2025-03-10,2025-10-23,,Canada,Montreal,Aramex International
1015,146.0,2025-06-27,2025-13-40,337.81,Canada,Vancouver,Aramex International
1016,161.0,2025-04-04,2025-13-40,92.04,Spain,Hamburg,UPS Worldwide
1017,133.0,2025-05-18,2025-06-20,64.57,France,Munich,DHL Express
1018,146.0,2025-12-23,2025-12-10,193.57,France,Toronto,UPS Worldwide
1019,176.0,2025-06-04,2025-11-01,NaN,not_a_country,Munich,UPS Worldwide
1020,155.0,2025-03-19,2025-01-18,329.37,Canada,Hamburg,DHL Express
1021,173.0,2025-02-27,2025-03-15,310.56,USA,Paris,Kiwilytics Goods Shipping LLC.
1022,128.0,2025-03-18,2025-05-17,64.98,Spain,Hamburg,DHL Express
1023,176.0,2025-01-22,2025-02-03,372.9,France,Paris,Kiwilytics Goods Shipping LLC.
1024,130.0,2025-07-10,2025-04-24,54.64,Canada,Vancouver,Kiwilytics Goods Shipping LLC.
1025,106.0,2025-01-04,2025-03-07,79.41,Canada,Toronto,UPS Worldwide
1026,106.0,2025-06-18,2025-06-15,409.6,USA,Montreal,Aramex International
1027,184.0,2025-01-04,2025-10-20,83.85,not_a_country,Hamburg,Kiwilytics Goods Shipping LLC.
1028,171.0,2025-11-03,2025-01-25,308.67,not_a_country,Montreal,DHL Express
1029,132.0,2025-07-05,2025-05-16,164.58,Canada,Vancouver,Kiwilytics Goods Shipping LLC.
1030,150.0,2025-06-12,2025-03-20,489.94,not_a_country,Munich,FedEx Logistics
1031,122.0,2025-07-22,2025-03-01,258.91,Germany,Vancouver,UPS Worldwide
1032,166.0,2025-03-13,2025-06-14,170.14,Canada,Vancouver,Aramex International
1033,157.0,not_a_date,2025-01-02,-223.1442021388158,France,Montreal,DHL Express
1034,113.0,not_a_date,2025-08-17,353.88,USA,Toronto,FedEx Logistics
1035,184.0,2025-01-16,2025-12-09,276.07,not_a_country,Vancouver,Aramex International
1036,190.0,2025-06-08,2025-03-09,326.41,Spain,Vancouver,Aramex International
1037,129.0,2025-07-10,2025-08-15,123.98,Spain,Munich,DHL Express
1038,120.0,2025-12-01,2025-04-26,388.92,Germany,Hamburg,Aramex International
1039,178.0,2025-07-01,2025-13-40,193.41,Canada,Hamburg,FedEx Logistics
1040,178.0,2025-09-14,2025-01-12,391.1,Germany,Montreal,FedEx Logistics
1041,149.0,2025-12-03,2025-12-02,18.73,France,Munich,UPS Worldwide
1042,184.0,2025-06-18,2025-02-27,333.32,Canada,Vancouver,Kiwilytics Goods Shipping LLC.
1043,162.0,2025-07-15,2025-07-04,84.14,France,Munich,UPS Worldwide
1044,114.0,2025-07-22,2025-11-05,-79.31777478821613,USA,Vancouver,Kiwilytics Goods Shipping LLC.
1045,168.0,2025-04-17,2025-12-25,468.4,Canada,Munich,DHL Express
1046,168.0,2025-02-23,2025-07-06,92.03,Canada,Montreal,Kiwilytics Goods Shipping LLC.
1047,157.0,2025-05-20,2025-11-19,467.11,not_a_country,Toronto,Kiwilytics Goods Shipping LLC.
1048,101.0,2025-12-17,2025-04-11,136.51,Spain,Toronto,Kiwilytics Goods Shipping LLC.
1049,116.0,2025-06-17,2025-07-02,391.14,France,Munich,DHL Express
1050,183.0,2025-03-07,2025-09-06,354.31,France,Toronto,FedEx Logistics
1051,189.0,not_a_date,2025-03-19,213.96,not_a_country,Montreal,Aramex International
1052,123.0,2025-03-25,2025-01-21,108.01,Canada,Hamburg,Aramex International
1053,100.0,2025-06-09,2025-06-10,468.55,USA,Toronto,Aramex International
1054,193.0,2025-05-05,2025-09-20,133.72,Spain,Hamburg,UPS Worldwide
1055,153.0,2025-02-17,2025-06-27,475.86,Spain,Hamburg,FedEx Logistics
1056,138.0,2025-02-11,2025-03-23,362.01,Canada,Munich,Aramex International
1057,114.0,2025-02-09,2025-02-18,251.1,Germany,Paris,Kiwilytics Goods Shipping LLC.
1058,152.0,2025-10-01,2025-07-28,381.01,France,Vancouver,UPS Worldwide
1059,103.0,2025-08-19,2025-01-20,324.42,Spain,Hamburg,UPS Worldwide
1060,194.0,2025-08-24,2025-05-02,107.78,USA,Montreal,Kiwilytics Goods Shipping LLC.
1061,190.0,2025-01-01,2025-03-11,403.86,Canada,Paris,UPS Worldwide
1062,117.0,2025-09-19,2025-11-21,NaN,not_a_country,Paris,DHL Express
1063,172.0,2025-04-26,2025-08-07,492.59,Spain,Munich,DHL Express
1064,140.0,2025-03-28,2025-01-19,138.27,Canada,Hamburg,DHL Express
1065,106.0,2025-06-14,2025-03-14,231.24,Canada,Toronto,Kiwilytics Goods Shipping LLC.
1066,186.0,2025-03-02,2025-03-27,404.35,not_a_country,Montreal,DHL Express
1067,115.0,2025-04-05,2025-05-18,431.26,not_a_country,Munich,Aramex International
1068,107.0,2025-05-20,2025-05-06,411.4,USA,Paris,Kiwilytics Goods Shipping LLC.
1069,,2025-07-25,2025-04-05,151.21,Spain,Hamburg,Aramex International
1070,124.0,2025-04-11,2025-02-04,301.31,France,Vancouver,FedEx Logistics
1071,141.0,2025-09-10,2025-06-05,302.93,not_a_country,Montreal,Aramex International
1072,109.0,2025-07-15,2025-05-16,27.54,,Toronto,DHL Express
1073,183.0,2025-05-18,2025-03-23,239.71,Canada,Munich,UPS Worldwide
1074,,2025-11-28,2025-05-17,26.33,USA,Montreal,UPS Worldwide
1075,145.0,2025-03-13,2025-04-04,220.69,,Montreal,FedEx Logistics
1076,117.0,not_a_date,2025-03-27,13.48,Spain,Toronto,Aramex International
1077,133.0,2025-10-25,2025-06-23,399.36,France,Vancouver,UPS Worldwide
1078,111.0,2025-12-17,2025-03-12,221.36,Spain,Munich,FedEx Logistics
1079,170.0,2025-10-04,2025-06-08,274.18,Spain,Paris,FedEx Logistics
1080,102.0,2025-06-10,2025-01-23,278.12,USA,Vancouver,DHL Express
1081,155.0,2025-10-01,2025-02-23,108.6,Spain,Hamburg,FedEx Logistics
1082,165.0,2025-05-21,2025-08-02,236.77,not_a_country,Toronto,Aramex International
1083,116.0,not_a_date,2025-03-20,414.41,Germany,Paris,DHL Express
1084,146.0,2025-11-08,2025-09-04,132.77,Canada,Munich,UPS Worldwide
1085,125.0,2025-12-09,2025-11-28,73.4,Germany,Munich,Kiwilytics Goods Shipping LLC.
1086,128.0,2025-10-17,2025-04-04,333.58,USA,Toronto,UPS Worldwide
1087,103.0,2025-09-03,2025-06-17,35.22,Germany,Vancouver,FedEx Logistics
1088,105.0,2025-07-17,2025-07-08,172.65,Germany,Vancouver,Aramex International
1089,153.0,2025-07-01,2025-07-15,482.83,Canada,Toronto,Kiwilytics Goods Shipping LLC.
1090,130.0,2025-11-09,2025-06-14,380.5,Germany,Montreal,Aramex International
1091,,2025-09-14,2025-10-09,263.29,Spain,Toronto,FedEx Logistics
1092,164.0,2025-06-04,2025-10-21,88.08,Spain,Vancouver,FedEx Logistics
1093,113.0,2025-07-26,2025-06-19,392.16,Germany,Hamburg,Kiwilytics Goods Shipping LLC.
1094,109.0,2025-06-02,2025-11-08,243.61,Canada,Toronto,FedEx Logistics
1095,113.0,2025-12-06,2025-05-15,431.51,France,Paris,FedEx Logistics
1096,163.0,2025-02-17,2025-07-22,404.43,France,Vancouver,DHL Express
1097,189.0,2025-12-05,2025-06-25,439.93,Germany,Vancouver,Aramex International
1098,171.0,2025-10-18,2025-01-21,291.06,Canada,Paris,Aramex International
1099,104.0,2025-05-08,2025-07-02,259.25,USA,Paris,UPS Worldwide
1100,185.0,2025-01-01,2025-12-16,230.34,not_a_country,Montreal,DHL Express
1101,147.0,2025-01-27,2025-02-10,269.95,,Paris,Aramex International
1102,123.0,2025-11-28,2025-05-13,206.24,USA,Munich,DHL Express
1103,170.0,2025-08-02,2025-04-22,445.52,France,Toronto,Kiwilytics Goods Shipping LLC.
1104,157.0,2025-08-16,2025-04-03,20.17,France,Toronto,FedEx Logistics
1105,164.0,2025-07-18,2025-05-15,469.83,USA,Munich,Aramex International
1106,116.0,2025-03-04,2025-08-07,437.85,not_a_country,Vancouver,Aramex International
