OrderID,CustomerID,OrderDate,ShippedDate,ShippingCost,ShipCountry,ShipCity,ShippingCompany,DelivaryDate,OrderStatus,IsDomestic
1000,196.0,2025-02-04,2025-12-27,394.78,Usa,Toronto,Aramex International,326.0,Late,No
1001,105.0,2025-01-22,2025-03-21,180.09,Unknown,Munich,Ups Worldwide,58.0,Late,No
1002,108.0,2025-05-06,2025-05-12,170.12,Germany,Toronto,Aramex International,6.0,OnTime,Yes
1003,175.0,2025-10-05,,284.62,Spain,Toronto,Aramex International,,Unknown,Yes
1004,183.0,2025-07-21,2025-08-24,386.21,Spain,Hamburg,Ups Worldwide,34.0,Late,Yes
1005,174.0,2025-06-08,2025-02-24,258.81741685144124,Canada,Hamburg,Fedex Logistics,-104.0,OnTime,Yes
1006,124.0,2025-06-11,2025-08-26,443.27,Canada,Montreal,Aramex International,76.0,Late,Yes
1007,179.0,2025-01-20,2025-03-11,477.45,Germany,Montreal,Ups Worldwide,50.0,Late,Yes
1008,139.0,2025-06-03,2025-06-16,422.83,Not_A_Country,Vancouver,Dhl Express,13.0,Late,No
1009,159.0,2025-05-09,2025-10-16,375.4,Unknown,Paris,Fedex Logistics,160.0,Late,No
1010,166.0,2025-01-20,2025-08-16,347.17,Germany,Paris,Kiwilytics Goods Shipping Llc.,208.0,Late,Yes
1011,169.0,2025-12-14,2025-03-12,460.04,Canada,Paris,Dhl Express,-277.0,OnTime,Yes
1012,198.0,2025-06-17,2025-10-26,169.88,France,Toronto,Fedex Logistics,131.0,Late,No
1013,198.0,,2025-06-18,33.38,Not_A_Country,Montreal,Dhl Express,,Unknown,No
1014,177.0,2025-03-10,2025-10-23,258.81741685144124,Canada,Montreal,Aramex International,227.0,Late,Yes
1015,146.0,2025-06-27,,337.81,Canada,Vancouver,Aramex International,,Unknown,Yes
1016,161.0,2025-04-04,,92.04,Spain,Hamburg,Ups Worldwide,,Unknown,Yes
1017,133.0,2025-05-18,2025-06-20,64.57,France,Munich,Dhl Express,33.0,Late,No
1018,146.0,2025-12-23,2025-12-10,193.57,France,Toronto,Ups Worldwide,-13.0,OnTime,No
1019,176.0,2025-06-04,2025-11-01,258.81741685144124,Not_A_Country,Munich,Ups Worldwide,150.0,Late,No
1020,155.0,2025-03-19,2025-01-18,329.37,Canada,Hamburg,Dhl Express,-60.0,OnTime,Yes
1021,173.0,2025-02-27,2025-03-15,310.56,Usa,Paris,Kiwilytics Goods Shipping Llc.,16.0,Late,No
1022,128.0,2025-03-18,2025-05-17,64.98,Spain,Hamburg,Dhl Express,60.0,Late,Yes
1023,176.0,2025-01-22,2025-02-03,372.9,France,Paris,Kiwilytics Goods Shipping Llc.,12.0,Late,No
1024,130.0,2025-07-10,2025-04-24,54.64,Canada,Vancouver,Kiwilytics Goods Shipping Llc.,-77.0,OnTime,Yes
1025,106.0,2025-01-04,2025-03-07,79.41,Canada,Toronto,Ups Worldwide,62.0,Late,Yes
1026,106.0,2025-06-18,2025-06-15,409.6,Usa,Montreal,Aramex International,-3.0,OnTime,No
1027,184.0,2025-01-04,2025-10-20,83.85,Not_A_Country,Hamburg,Kiwilytics Goods Shipping Llc.,289.0,Late,No
1028,171.0,2025-11-03,2025-01-25,308.67,Not_A_Country,Montreal,Dhl Express,-282.0,OnTime,No
1029,132.0,2025-07-05,2025-05-16,164.58,Canada,Vancouver,Kiwilytics Goods Shipping Llc.,-50.0,OnTime,Yes
1030,150.0,2025-06-12,2025-03-20,489.94,Not_A_Country,Munich,Fedex Logistics,-84.0,OnTime,No
1031,122.0,2025-07-22,2025-03-01,258.91,Germany,Vancouver,Ups Worldwide,-143.0,OnTime,Yes
1032,166.0,2025-03-13,2025-06-14,170.14,Canada,Vancouver,Aramex International,93.0,Late,Yes
1033,157.0,,2025-01-02,258.81741685144124,France,Montreal,Dhl Express,,Unknown,No
1034,113.0,,2025-08-17,353.88,Usa,Toronto,Fedex Logistics,,Unknown,No
1035,184.0,2025-01-16,2025-12-09,276.07,Not_A_Country,Vancouver,Aramex International,327.0,Late,No
1036,190.0,2025-06-08,2025-03-09,326.41,Spain,Vancouver,Aramex International,-91.0,OnTime,Yes
1037,129.0,2025-07-10,2025-08-15,123.98,Spain,Munich,Dhl Express,36.0,Late,Yes
1038,120.0,2025-12-01,2025-04-26,388.92,Germany,Hamburg,Aramex International,-219.0,OnTime,Yes
1039,178.0,2025-07-01,,193.41,Canada,Hamburg,Fedex Logistics,,Unknown,Yes
1040,178.0,2025-09-14,2025-01-12,391.1,Germany,Montreal,Fedex Logistics,-245.0,OnTime,Yes
1041,149.0,2025-12-03,2025-12-02,18.73,France,Munich,Ups Worldwide,-1.0,OnTime,No
1042,184.0,2025-06-18,2025-02-27,333.32,Canada,Vancouver,Kiwilytics Goods Shipping Llc.,-111.0,OnTime,Yes
1043,162.0,2025-07-15,2025-07-04,84.14,France,Munich,Ups Worldwide,-11.0,OnTime,No
1044,114.0,2025-07-22,2025-11-05,258.81741685144124,Usa,Vancouver,Kiwilytics Goods Shipping Llc.,106.0,Late,No
1045,168.0,2025-04-17,2025-12-25,468.4,Canada,Munich,Dhl Express,252.0,Late,Yes
